* SUGGESTED DP STUFF:
* SXA,BXA (2)
* SYA,BYA (1)
* X,X0,X1,X2 (2)
* Y,Y0,Y1,Y2 (1)
* AS,BS (4)

       NAM   ELLIPSE
       BLO   D@
       LEAS  8,S
       PUSH
       LEAS  8,S
       SUBB  #8
D@     LSLB
       STU   OLDU
       LDU   #FTBL
       JMP   [B,U]

FTBL   FDB   Z@,A@,B@,C@,D@,E@
       FDB   F@,G@
*
A@     STA   ,S
       LEAS  1,S
       BRA   Z@
B@     LEAS  2,S
       PSHS  A,DP
       LEAS  2,S
       BRA   Z@
C@     LEAS  3,S
       STX   TEMP
       LDB   TEMP
       STB   ,-S
       PSHS  A,DP
       LEAS  3,S
       BRA   Z@
D@     LEAS  4,S
       PSHS  A,DP,X
       LEAS  4,S
       BRA   Z@
E@     LEAS  5,S
       STY   TEMP
       LDB   TEMP
       STB   ,-S
       PSHS  A,DP,X
       LEAS  5,S
       BRA   Z@
F@     LEAS  6,S
       PSHS  A,DP,X,Y
       LEAS  6,S
       BRA   Z@
G@     LEAS  7,S
       LDB   OLDU
       STB   ,-S
       PSHS  A,DP,X,Y
       LEAS  7,S
Z@     TFR   S,X
       LDS   OLDS
       PULS  DP

* STACK AND DP ARE NOW RESTORED;
* CONTINUE WITH THE MAIN ROUTINE

       LDD   <LH2
       SUBD  <LH1
       CMPD  #1
       BLS   ASSH

       LDD   <LH2
       LSRA
       RORB
       ANDB  #3
       LDU   #LNSTUF

       LDA   B,U
       LDB   <LH2+1
       ANDB  #1
       BNE   A@
       ANDA  #$F0
       PSHS  A
       LDA   ,X
       ANDA  #$0F
       ORA   ,S+
A@     STA   ,X

ASSH   PULS  B,PC

OLDS   RMB   2 TO RESTORE STACK
OLDU   RMB   2 TO GRAB LOW-U
TEMP   RMB   2 TO GRAB LOW-X,Y

***** 32 BIT MATH ROUTINES *****
** NEGATE, ADD, AND MULTIPLY ***

* MAKES ,X NEGATIVE
NEG32  COM   3,X
       COM   2,X
       COM   1,X
       COM   ,X

       INC   3,X
       BVC   A@
       INC   2,X
       BVC   A@
       INC   1,X
       BVC   A@
       INC   ,X
A@     RTS

* ADDS ,X + ,Y  = ,U
* ALL REGS POINT TO 32 BIT #'S
ADD32  LDA   3,X
       ADDA  3,Y
       STA   3,U
       LDA   2,X
       ADCA  2,Y
       STA   2,U
       LDA   1,X
       ADCA  1,Y
       STA   1,U
       LDA   ,X
       ADCA  ,Y
       STA   ,U

       RTS

MULZER PULS  X
       LDD   #0
       STD   ,X
       STD   2,X
       RTS

* MULTIPLIES <N1 * <N2, PUTS
* RESULT ,X
* <N1, <N2 ARE 16 BITS
* ,X 32 BIT RESULT
MUL32  PSHS  X

       LDX   <N1
       BEQ   MULZER
       LDY   <N2
       BEQ   MULZER

       LDD   #0
       STD   <P1
       STD   <P3
       STY   <M3
A@     LDA   <P4
       ADDA  <M4
       STA   <P4
       LDA   <P3
       ADCA  <M3
       STA   <P3
       LDA   <P2
       ADCA  #0
       STA   <P2
       LDA   <P1
       ADCA  #0
       STA   <P1
       DEX
       BNE   A@

       PULS  X
       LDA   <P1
       STA   ,X
       LDA   <P2
       STA   1,X
       LDA   <P3
       STA   2,X
       LDA   <P4
       STA   3,X

       RTS

SXA    RMB   2
SYA    RMB   1
BXA    RMB   2
BYA    RMB   1

X      RMB   2
X0     RMB   2
X1     RMB   2
X2     RMB   2
Y      RMB   1
Y0     RMB   1
Y1     RMB   1
Y2     RMB   1
RX     RMB   2
RY     RMB   2

AS     RMB   4
BS     RMB   4

DOT1   FCB   0

       INCL  ELLIPSES.TXT :6

       END
